2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 23:18:10 | INFO | gradio_web_server | class PO: def __init__(self, html): self.html = html def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_body_class(self): return self.html.find('body').get('class') def get_div_id(self): return self.html.find('div', id='wrapper').get('id') def get_div_class(self): return self.html.find('div', id='wrapper').get('class') def get_div_id_page_wrapper(self): return self.html.find('div', id='page-wrapper').get('id') def get_div_class_page_wrapper(self): return self.html.find('div', id='page-wrapper').get('class') def get_div_id_body(self): return self.html.find('div', id='body').get('id') def get_div_class_body(self): return self.html.find('div', id='body').get('class')
2024-05-15 23:18:12 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:18:14 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 1020
2024-05-15 23:18:14 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:18:14 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format. <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"><div class="wrapper wrapper-content animated fadeInRight"><div class="col-lg-4"><div class="ibox float-e-margins"><div class="ibox-content"><input id="dictNameCode" type="hidden" value="D00001"/><div class="list-group"><table class="table table-bordered table-striped"><tbody><tr id="dictType"><td><a class="btn-link text-navy" name="D00001"> 测试1 </a></td></tr></tbody></table></div></div></div></div><div class="fluid"><div class="col-lg-8"><div class="ibox-content"><div class="table-responsive" id="dict"><table class="table table-bordered table-striped" id="dictItem"><thead><tr><th> 编号 </th><th> 名称 </th></tr></thead><tbody><tr><td><a class="btn-link"> C00001 </a></td><td><span> 字典项1 </span></td></tr></tbody></table></div></div></div></div></div></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:19:34 | INFO | gradio_web_server | class PO: def __init__(self, html): self.html = html def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_body_class(self): return self.html.find('body').get('class') def get_div_id(self): return self.html.find('div', id='wrapper').get('id') def get_div_class(self): return self.html.find('div', id='wrapper').get('class') def get_div_id_page_wrapper(self): return self.html.find('div', id='page-wrapper').get('id') def get_div_class_page_wrapper(self): return self.html.find('div', id='page-wrapper').get('class') def get_div_id_body(self): return self.html.find('div', id='body').get('id') def get_div_class_body(self): return self.html.find('div', id='body').get('class') def get_div_id_wrapper(self): return self.html.find('div', id='wrapper').get('id') def get_div_class_wrapper(self): return self.html.find('div', id='wrapper').get('class') def get_div_id_content_wrapper(self): return self.html.find('div', id='content-wrapper').get('id') def get_div_class_content_wrapper(self): return self.html.find('div', id='content-wrapper').get('class') def get_div_id_footer(self): return self.html.find('div', id='footer').get('id') def get_div_class_footer(self): return self.html.find('div', id='footer').get('class') def get_div_id_sidebar(self): return self.html.find('div', id='sidebar').get('id') def get_div_class_sidebar(self): return self.html.find('div', id='sidebar').get('class') def get_div_id_container(self): return self.html.find('div', id='container').get('id') def get_div_class_container(self): return self.html.find('div', id='container').get('class') def get_div_id_row(self): return self.html.find('div', id='row').get('id') def get_div_class_row(self): return self.html.find('div', id='row').get('class') def get_div_id_col(self): return self.html.find('div', id='col').get('id') def get_div_class_col(self): return self.html.find('div', id='col').get('class') def get_div_id_panel(self): return self.html.find('div', id='panel').get('id') def get_div_class_panel(self): return self.html.find('div', id='panel').get('class') def get_div_id_panel_heading(self): return self.html.find('div', id='panel-heading').get('id') def get_div_class_panel_heading(self): return self.html.find('div', id='panel-heading').get('class') def get_div_id_panel_body(self): return self.html.find('div', id='panel-body').get('id') def get_div_class_panel_body(self): return self.html.find('div', id='panel-body').get('class') def get_div_id_panel_footer(self): return self.html.find('div', id='panel-footer').get('id') def get_div_class_panel_footer(self): return self.
2024-05-15 23:19:36 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:19:39 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 1953
2024-05-15 23:19:39 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:19:39 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format. <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"><div class="wrapper wrapper-content animated fadeInRight"><div class="col-lg-4"><div class="ibox float-e-margins"><div class="ibox-content"><div class="list-group"><input id="dictNameCode" type="hidden" value="D00001"/><table class="table table-bordered table-striped"><tbody><tr><td><a class="btn-link text-navy" name="D00001"> 测试1 </a></td></tr></tbody></table></div></div></div></div><div class="fluid"><div class="col-lg-8"><div class="ibox-content" id="dict"><form class="form-horizontal bv-form" id="formDictModify" novalidate="novalidate"><button class="bv-hidden-submit" type="submit"></button><div class="panel-body"><input id="hdnDictItemId" name="id" type="hidden" value="1"/><input name="dictNameCode" type="hidden" value="D00001"/><div class="form-group has-feedback"><div class="col-sm-9"><input class="form-control" data-bv-field="dictItem.dictItemCode" id="txtDictItemCode" name="dictItemCode" placeholder="请输入字典项编号" readonly="readonly" type="text" value="C00001"/><i class="form-control-feedback" data-bv-icon-for="dictItem.dictItemCode"></i></div></div><div class="form-group has-feedback"><div class="col-sm-9"><input class="form-control" data-bv-field="dictItem.dictItemValue" id="txtDictItemName" name="dictItemValue" placeholder="请输入字典项名称" type="text" value="字典项1"/><i class="form-control-feedback" data-bv-icon-for="dictItem.dictItemValue"></i></div></div></div><div class="form-group"><div class="col-sm-4 col-sm-offset-9"><button class="btn btn-danger" id="btnDel" type="button"> 删除 </button><button class="btn btn-primary" type="submit"> 保存 </button></div></div></form></div></div></div></div><!--<script src="/static/js/page/dictionary/modify.js"></script>--></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:26:05 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:26:42 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:28:42 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:29:42 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:30:29 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:33:05 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:33:14 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 731
2024-05-15 23:33:14 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:33:14 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="gray-bg"><div class="middle-box text-center loginscreen animated fadeInDown"><div><div><h3 class="logo-name"> IN+ </h3></div><h3> 基础管理平台 </h3><form class="m-t" role="form"><div class="form-group"><input autofocus="autofocus" class="form-control" name="username" placeholder="用户名" required="" type="text"/></div><div class="form-group"><input class="form-control" name="password" placeholder="密码" type="password"/></div><button class="btn btn-primary block full-width m-b" type="submit"> 登录 </button><a></a><p class="text-muted text-center"></p><a class="btn btn-sm btn-white btn-block"> 注册新用户 </a></form><p class="m-t"></p></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:33:43 | INFO | gradio_web_server | from selenium.webdriver.common.by import By from selenium.webdriver.support.ui import WebDriverWait from selenium.webdriver.support.expected_conditions import visibility_of_element_located from selenium.webdriver.common.by import By class LoginScreen: def __init__(self, driver): self.driver = driver def get_username_input(self): return self.driver.find_element(By.NAME, "username") def get_password_input(self): return self.driver.find_element(By.NAME, "password") def get_login_button(self): return self.driver.find_element(By.CSS_SELECTOR, "button.btn.btn-primary.block.full-width.m-b.login-button") def get_register_link(self): return self.driver.find_element(By.CSS_SELECTOR, "a.btn.btn-sm.btn-white.btn-block.register-link") def is_login_screen_visible(self): return WebDriverWait(self.driver, 10).until(visibility_of_element_located((By.CSS_SELECTOR, "div.middle-box.text-center.loginscreen.animated.fadeInDown")))
2024-05-15 23:34:34 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:34:35 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 936
2024-05-15 23:34:35 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:34:35 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="gray-bg"><div class="middle-box text-center loginscreen animated fadeInDown"><div><div><h3 class="logo-name"> IN+ </h3></div><h3> 注册新用户 </h3><form class="m-t" id="formRegister" novalidate="novalidate" role="form"><div class="form-group"><input class="form-control" name="userCode" placeholder="用户名" type="text"/></div><div class="form-group"><input class="form-control" name="userName" placeholder="姓名" type="text"/></div><div class="form-group"><input class="form-control" name="email" placeholder="电子邮箱" type="email"/></div><div class="form-group"><input class="form-control" name="password" placeholder="密码" type="password"/></div><button class="btn btn-primary block full-width m-b" type="submit"> 注册 </button><p class="text-muted text-center"></p><a class="btn btn-sm btn-white btn-block"> 登录 </a></form><p class="m-t"></p></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:35:15 | INFO | gradio_web_server | class LoginScreen: def __init__(self, driver): self.driver = driver def get_username_input(self): return self.driver.find_element(By.NAME, "userCode") def get_name_input(self): return self.driver.find_element(By.NAME, "userName") def get_email_input(self): return self.driver.find_element(By.NAME, "email") def get_password_input(self): return self.driver.find_element(By.NAME, "password") def get_register_button(self): return self.driver.find_element(By.CSS_SELECTOR, "button.btn.btn-primary.block.full-width.m-b") def get_login_link(self): return self.driver.find_element(By.CSS_SELECTOR, "a.btn.btn-sm.btn-white.btn-block") def is_login_screen_visible(self): return WebDriverWait(self.driver, 10).until(visibility_of_element_located((By.CSS_SELECTOR, "div.middle-box.text-center"))) def fill_login_form(self, user_code, user_name, email, password): self.get_username_input().send_keys(user_code) self.get_name_input().send_keys(user_name) self.get_email_input().send_keys(email) self.get_password_input().send_keys(password) def click_register_button(self): self.get_register_button().click() def click_login_link(self): self.get_login_link().click()
2024-05-15 23:35:18 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:35:19 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 731
2024-05-15 23:35:19 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:35:19 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="gray-bg"><div class="middle-box text-center loginscreen animated fadeInDown"><div><div><h3 class="logo-name"> IN+ </h3></div><h3> 基础管理平台 </h3><form class="m-t" role="form"><div class="form-group"><input autofocus="autofocus" class="form-control" name="username" placeholder="用户名" required="" type="text"/></div><div class="form-group"><input class="form-control" name="password" placeholder="密码" type="password"/></div><button class="btn btn-primary block full-width m-b" type="submit"> 登录 </button><a></a><p class="text-muted text-center"></p><a class="btn btn-sm btn-white btn-block"> 注册新用户 </a></form><p class="m-t"></p></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:35:41 | INFO | gradio_web_server | class LoginPage: def __init__(self, driver): self.driver = driver self.username_input = self.driver.find_element_by_name("username") self.password_input = self.driver.find_element_by_name("password") self.login_button = self.driver.find_element_by_tag_name("button") self.register_link = self.driver.find_element_by_tag_name("a") def get_username_input(self): return self.username_input def get_password_input(self): return self.password_input def get_login_button(self): return self.login_button def get_register_link(self): return self.register_link def click_login_button(self): self.login_button.click() def click_register_link(self): self.register_link.click()
2024-05-15 23:35:49 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:35:49 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 200
2024-05-15 23:35:49 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:35:50 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:36:04 | INFO | gradio_web_server | class PageWrapper: def __init__(self, driver): self.driver = driver self.gray_bg = self.driver.find_element_by_id("gray-bg") self.page_wrapper = self.driver.find_element_by_id("page-wrapper") self.body = self.driver.find_element_by_id("body") def get_gray_bg(self): return self.gray_bg def get_page_wrapper(self): return self.page_wrapper def get_body(self): return self.body
2024-05-15 23:36:07 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:36:08 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 953
2024-05-15 23:36:08 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:36:08 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"><div class="wrapper wrapper-content animated fadeInRight"><div class="col-lg-4"><div class="ibox float-e-margins"><div class="ibox-content"><input id="dictNameCode" type="hidden" value="D00001"/><div class="list-group"><table class="table table-bordered table-striped"><tbody><tr id="dictType"><td><a class="btn-link text-navy" name="D00001"> 测试1 </a></td></tr></tbody></table></div></div></div></div><div class="fluid"><div class="col-lg-8"><div class="ibox-content"><div class="table-responsive" id="dict"><table class="table table-bordered table-striped" id="dictItem"><thead><tr><th> 编号 </th><th> 名称 </th></tr></thead><tbody><tr><td><a class="btn-link"> C00001 </a></td><td><span> 字典项1 </span></td></tr></tbody></table></div></div></div></div></div></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:36:50 | INFO | gradio_web_server | class PageWrapper(object): def get_gray_bg(self): return self.gray_bg def get_page_wrapper(self): return self.page_wrapper def get_body(self): return self.body def get_wrapper_content(self): return self.wrapper_content def get_ibox(self): return self.ibox def get_ibox_content(self): return self.ibox_content def get_input_dict_name_code(self): return self.input_dict_name_code def get_list_group(self): return self.list_group def get_table(self): return self.table def get_tbody(self): return self.tbody def get_tr(self): return self.tr def get_td(self): return self.td def get_a_btn_link(self): return self.a_btn_link def get_text_navy(self): return self.text_navy def get_div_fluid(self): return self.div_fluid def get_col_lg_8(self): return self.col_lg_8 def get_ibox_content_div(self): return self.ibox_content_div def get_table_responsive(self): return self.table_responsive def get_div_dict(self): return self.div_dict def get_table_dict_item(self): return self.table_dict_item def get_thead(self): return self.thead def get_tr_td(self): return self.tr_td def get_a_btn_link_span(self): return self.a_btn_link_span def get_span(self): return self.span
2024-05-15 23:36:52 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:36:54 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 953
2024-05-15 23:36:54 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:36:54 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"><div class="wrapper wrapper-content animated fadeInRight"><div class="col-lg-4"><div class="ibox float-e-margins"><div class="ibox-content"><input id="dictNameCode" type="hidden" value="D00001"/><div class="list-group"><table class="table table-bordered table-striped"><tbody><tr id="dictType"><td><a class="btn-link text-navy" name="D00001"> 测试1 </a></td></tr></tbody></table></div></div></div></div><div class="fluid"><div class="col-lg-8"><div class="ibox-content"><div class="table-responsive" id="dict"><table class="table table-bordered table-striped" id="dictItem"><thead><tr><th> 编号 </th><th> 名称 </th></tr></thead><tbody><tr><td><a class="btn-link"> C00001 </a></td><td><span> 字典项1 </span></td></tr></tbody></table></div></div></div></div></div></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:38:14 | INFO | gradio_web_server | class GetHtmlPO: def __init__(self): self.td = self.get_td() self.a_btn_link = self.get_a_btn_link() self.text_navy = self.get_text_navy() self.div_fluid = self.get_div_fluid() self.col_lg_8 = self.get_col_lg_8() self.ibox_content_div = self.get_ibox_content_div() self.table_responsive = self.get_table_responsive() self.div_dict = self.get_div_dict() self.table_dict_item = self.get_table_dict_item() self.thead = self.get_thead() self.tr_td = self.get_tr_td() self.a_btn_link_span = self.get_a_btn_link_span() self.span = self.get_span() self.dictNameCode = self.get_dictNameCode() self.list_group = self.get_list_group() self.wrapper = self.get_wrapper() self.table_bordered = self.get_table_bordered() self.table_striped = self.get_table_striped() self.tbody = self.get_tbody() self.tr_id = self.get_tr_id() self.td_a = self.get_td_a() self.td_a_name = self.get_td_a_name() self.td_a_span = self.get_td_a_span() self.td_a_name_a = self.get_td_a_name_a() self.td_a_name_a_span = self.get_td_a_name_a_span() self.td_a_name_a_span_a = self.get_td_a_name_a_span_a() self.td_a_name_a_span_a_span = self.get_td_a_name_a_span_a_span() self.td_a_name_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a() self.td_a_name_a_span_a_span_a_span = self.get_td_a_name_a_span_a_span_a_span() self.td_a_name_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a() self.td_a_name_a_span_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a_span() self.td_a_name_a_span_a_span_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a_span_a() self.td_a_name_a_span_a_span_a_span_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a_span_a_span() self.td_a_name_a_span_a_span_a_span_a_span_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a_span_a_span_a_span() self.td_a_name_a_span_a_span_a_span_a_span_a_span_a_span_a_span_a_span_a = self.get_td_a_name_a_span_a_span_a_span_a_span_a_span_a_span_a_span() self.td_a_name_a_span_a_span_a_span_a_span_a_span
2024-05-15 23:38:17 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:38:22 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 2705
2024-05-15 23:38:22 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:38:22 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '请根据以下html生成自动化测试的PO对象，并且以Python代码的格式返回。在返回内容中不要添加文字解释，只返回代码即可。 <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"><div class="wrapper wrapper-content"><div class="row"><div class="col-lg-4"><div class="ibox"><div class="ibox-content"><div aria-activedescendant="j1_1" aria-busy="false" aria-multiselectable="true" class="jstree jstree-1 jstree-default" id="menu_json" role="tree" tabindex="0"></div></div></div></div><div class="col-lg-8 animated fadeInRight"><div class="ibox"><form class="form-horizontal" id="formMenuItemModify" novalidate="novalidate"><div class="ibox-content"><input id="formUrl" name="formUrl" type="hidden" value="formUrl"/><input id="hideId" name="id" type="hidden" value="1"/><input id="hideCode" name="hideCode" type="hidden" value="1001"/><input id="parentCode" name="parentCode" type="hidden" value=""/><div class="form-group"><div class="col-sm-9"><input class="form-control" disabled="disabled" id="txtParemtnCode" type="text" value="无"/></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtCode" name="code" placeholder="请输入编号" type="text" value="1001"/></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtName" name="name" placeholder="请输入名称" type="text" value="用户桌面"/></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtStyleClass" name="styleClass" placeholder="请输入样式" type="text" value="fa-tachometer"/></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtUrl" name="url" placeholder="请输入链接地址" type="text" value="/desktop"/></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtFunctionStructure" name="functionStructureCode" placeholder="请输入权限点" type="text" value="1001"/></div></div><div class="form-group"><div class="col-sm-9"><label for="chkIsSystem"><input checked="checked" id="chkIsSystem" name="isSystemD" type="checkbox"/></label></div></div><div class="form-group"><div class="col-sm-9"><label for="chkIsUsing"><input checked="checked" class="checkbox" id="chkIsUsing" name="isUsingD" type="checkbox"/></label></div></div><div class="form-group"><div class="col-sm-9"><input class="form-control" id="txtMenuOrder" name="menuOrder" placeholder="请输入排序" type="number" value="1"/></div></div><div class="form-group"><div class="col-sm-offset-2"><button class="btn btn-primary" type="submit"> 确认修改 </button><a class="btn btn-primary" id="addSub"> 添加子节点 </a><butto'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:39:45 | INFO | gradio_web_server | from selenium import webdriver from selenium.webdriver.common.by import By from selenium.webdriver.support.ui import WebDriverWait from selenium.webdriver.support import expected_conditions as EC from selenium.common.exceptions import TimeoutException driver = webdriver.Chrome() driver.get("http://localhost:8080/") try: # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "login-btn"))) # 点 击 登 录 按 钮 driver.find_element(By.ID, "login-btn").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "username"))) # 输 入 用 户 名 和 密 码 driver.find_element(By.ID, "username").send_keys("admin") driver.find_element(By.ID, "password").send_keys("admin") # 点 击 登 录 按 钮 driver.find_element(By.ID, "login-btn").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "menu-btn"))) # 点 击 菜 单 按 钮 driver.find_element(By.ID, "menu-btn").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "add-menu"))) # 点 击 添 加 菜 单 按 钮 driver.find_element(By.ID, "add-menu").click() # 填 写 菜 单 信 息 driver.find_element(By.ID, "txtCode").send_keys("1001") driver.find_element(By.ID, "txtName").send_keys("用 户 桌 面 ") driver.find_element(By.ID, "txtUrl").send_keys("http://localhost:8080/user/desktop.html") driver.find_element(By.ID, "txtIcon").send_keys("user_desktop.png") driver.find_element(By.ID, "txtOrder").send_keys("1") driver.find_element(By.ID, "txtParentId").send_keys("0") # 点 击 保 存 按 钮 driver.find_element(By.ID, "btnSave").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "menu-list"))) # 验 证 添 加 的 菜 单 是 否 显 示 在 列 表 中 assert "用 户 桌 面 " in driver.find_element(By.ID, "menu-list").text # 点 击 菜 单 列 表 中 的 菜 单 driver.find_element(By.ID, "menu-list").find_element(By.LINK_TEXT, "用 户 桌 面 ").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "user-desktop"))) # 验 证 跳 转 到 的 页 面 是 否 正 确 assert "用 户 桌 面 " in driver.find_element(By.ID, "user-desktop").text # 点 击 返 回 按 钮 driver.find_element(By.ID, "back-btn").click() # 等 待 页 面 加 载 完 成 WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.ID, "menu-list"))) # 点 击 添 加 菜 单 按 钮 driver.find_element(By.ID, "add-menu").click()
2024-05-15 23:39:48 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:39:53 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 2705
2024-05-15 23:39:54 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:39:54 | INFO | gradio_web_server | ==== request ====
